"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"66519","246","6","Brian meets Sally, his Focus, and they discover the chemistry between them.","http://media.podiobooks.com/nawashi/PB-Nawashi-06.mp3","2008-02-09 14:20:03","2009-11-05 17:18:48","1","1","0","Chapter 6","13777456","audio/mpeg","1024"
"66517","235","11","Let the Interviews Begin!!!","http://media.podiobooks.com/interviewforawizard/PB-InterviewforaWizard-11.mp3","2008-02-09 14:20:03","2009-11-05 08:58:52","1","1","0","Interview for a Wizard Episode 11","24756255","audio/mpeg","2218"
"67148","263","6","Unable to break the password code on the DVDs, Alex and Elfy rent a car and track down the nt they have back in Washington, D. C.","http://media.podiobooks.com/capitolcoven/PB-CapitolCoven-06.mp3","2008-03-26 00:41:31","2009-11-05 19:19:47","1","1","0","Episode 6, Chapter 15 thru 17","33941917","audio/mpeg","363"
"66516","244","7","Clio finds herself up a tree and it\'s her own fault. Then she gets the lowdown on all the other characters\' little secrets from Christina the mystic.","http://media.podiobooks.com/thecommunionofthesaint/PB-CommunionoftheSaint-007.mp3","2008-02-09 14:20:03","2009-10-30 15:38:04","1","1","0","Episode 7, Chapters 10 and 11: Treed","30632253","audio/mpeg","583"
"66515","223","14","Our characters meet the last remaining real hero: Pallas, and convince her to at least hear them out. Hostages are released, and Clever Jack finds a new ally.","http://media.podiobooks.com/playingforkeeps/PB-PlayingForKeeps-14.mp3","2008-02-07 10:36:45","2009-11-06 00:31:40","1","1","0","Episode 14","38238978",,"3324"
"66514","234","12","Kalea follows the trail of First Queen through what remains of Taighar. Back in Morevi, a new player steps into The Great Game...","http://media.podiobooks.com/moreviremastered/PB-MOREVI01-11.mp3","2008-02-06 21:33:53","2009-11-05 16:38:51","1","1","0","Episode 12 — Chapter Five: Merely Players (Part Two of Two)","27294673",,"1589"
"66460","234","11","The Council of a Hundred Turi convene to discuss the assassination attempt and sudden disappearance of Askana Moldarin.","http://media.podiobooks.com/moreviremastered/PB-MOREVI01-10.mp3","2008-02-05 12:50:09","2009-11-05 16:33:47","1","1","0","Episode 11 - Chapter Five: Merely Players (Part One of Two)","23768351",,"3043"
"51051","125","6","The election begins and Daniel and his small team of volunteers start the door-to-door canvass.  We meet Andre Fontaine, reporter for the Cumberland Crier.  Daniel makes a clandestine midnight run to the university and Angus writes in his diary.","http://media.podiobooks.com/thebestlaidplans/PB-BestLaidPlans-06.mp3","2007-02-18 15:43:32","2009-11-03 22:54:35","1","1","0","Chapter 5","31121420","audio/mpeg","758"
"51052","118","22","In which both Julie and Durrin adapt to life without Stuart.","http://media.podiobooks.com/thecorridor/PB-Corridor-22.mp3","2007-02-18 15:43:32","2009-11-04 02:43:11","1","1","0","Book 2: Brother Peter; Chapter 5: The Bordello; Parts 4-5","7256598","audio/mpeg","1868"
"51053","118","23","In which Stuart awakes in a different facet.","http://media.podiobooks.com/thecorridor/PB-Corridor-23.mp3","2007-02-18 15:43:33","2009-11-04 02:44:21","1","1","0","Book 3: The Castle Gurgoom; Chapter 1: The Castle; Parts 1-2","12579761","audio/mpeg","2033"
"51054","117","10","Jocelyn is introduced to the 12 other children the Duke has kidnapped, and is taken before the Duke. Elena wakes to a broken leg and the mischievous Raven. And the Duke sends killers after Elena.","http://media.podiobooks.com/daughterofthesun/PB-DaughterOfTheSun-10.mp3","2007-02-18 15:43:33","2009-11-02 22:28:43","1","1","0","Chapters 13-15","31383845","audio/mpeg","2496"
"51055","110","23","Fera's past is written in her own scarred flesh. Tonight, watching her lifeblood run slowly into the gutters of the Failed Cities, hear that history recounted by Fera's own mind as she battles the one enemy that has threatened her for so long like no other: Death . . . ","http://media.podiobooks.com/thefailedcitiesmonologues/PB-FailedCities-23.mp3","2007-02-18 15:43:34","2009-11-06 03:44:54","1","1","0","The Failed Cities Monologues XXIII – Fera","11647710","audio/mpeg","3676"
"51056","123","11","Desperate to be with Libbie, Custer disobeys General Sherman's orders. Instead of heading north after Pawnee Killer, Custer turns south toward Fort Wallace, where he has asked Libbie to meet him. Pawnee Killer finds Custer, and attacks him. After driving off the attack, Custer decides to follow the chief to his village, and arrest his whole clan. But when Pawnee Killer goes north, Custer doesn't follow. He resumes his march toward Fort Wallace at a horse-killing pace. Thirteen men desert on the way. Custer orders them shot, against military regulations. Six of them are caught, three wounded. Custer refuses them medical attention and presses on to the south. In the meantime, Indians have begun raiding again in the south. General Sherman now orders Custer to go to Fort Wallace - exactly where he wanted to go. The orders are sent to Custer with a party led by Lieutenant Kidder. Continuing toward Fort Wallace, Custer finds the Kidder party - dead and horribly mutilated, most likely by Pawnee Killer.","http://media.podiobooks.com/glorious/PB-Glorious-11.mp3","2007-02-18 15:43:35","2009-11-01 19:18:38","1","1","0","Chapter 11","16430568","audio/mpeg","583"
"51057","123","12","At Fort Wallace Custer finds a letter written by a soldier at the request of Custer's illiterate cook, telling him that Libbie and Captain Weir looked to be a little too intimate when she was at Hays. Enraged, Custer takes a small party and rushes to Fort Harker, ignoring the deaths of two troopers in an Indian attack en route. At Harker, Custer wakes up Colonel Smith and asks for permission to go on by rail to Fort Riley, where Libbie is. Smith agrees, and sends his adjutant, Captain Weir, to escort Custer to the train. At the station, Custer confronts Weir, who denies any improprieties. At Fort Riley, Custer braces his cook, who says she has never actually seen Libbie and Weir in flagrante. When Custer asks Libbie directly whether Weir has ever touched her, Libbie acts insulted, and backs Custer down with an implied promise of pleasure as she turns down her coverlet. Custer surrenders. Libbie never answers his question.","http://media.podiobooks.com/glorious/PB-Glorious-12.mp3","2007-02-18 15:43:35","2009-11-01 19:18:41","1","1","0","Chapter 12","14012395","audio/mpeg","584"
"51058","112","8","Kate meets and old friend and plays trickster god.","http://media.podiobooks.com/heavenseasontwohell/PB-Heaven2-08.mp3","2007-02-18 15:43:36","2009-11-04 04:59:25","1","1","0","Part Eight","13750456","audio/mpeg","5974"
"51059","68","41","The torrent.","http://media.podiobooks.com/prophecyofswords/PB-ProphecyOfSwords-41.mp3","2007-02-18 15:43:36","2009-11-05 20:37:31","1","1","0","Episode 41","8839039","audio/mpeg","2545"
"51060","115","17","In which Ted tries to shine on like a crazy diamond - despite the sober denunciations of his wife and a dwindling stash. Gaz comes to the rescue, aided by Adam and the 'Hayley's Comet' of hash deals. ","http://media.podiobooks.com/oneamongthesleepless/PB-Sleepless-17.mp3","2007-02-18 15:43:37","2009-11-05 02:30:23","1","1","0","Episode 17","31903744","audio/mpeg","3034"
"51061","129","6","Well into their journey, Gwellyn and Jakob discover even more compelling news about the singers. Tragedy strikes Gwellyn's family.","http://media.podiobooks.com/thesilkcode/PB-TheSilkCode-06.mp3","2007-02-18 15:43:37","2009-11-02 06:35:19","1","1","0","Episode, 6 Part 2 cont., Barbarican, near the Indus River, ca 751 AD","14708117","audio/mpeg","2374"
"51062","129","7","Having been blown far off course by the winds, Gwellyn and Jakob find themselves on Malagasy Island. There they learn the ultimate destination of their quest.","http://media.podiobooks.com/thesilkcode/PB-TheSilkCode-07.mp3","2007-02-18 15:43:37","2009-11-02 06:35:52","1","1","0","Episode 7, Part 2 cont., Malagasy Island, ca 752 AD","24967970","audio/mpeg","2355"
"51063","130","1","When Ishmael's mother is killed in a random accident, he must find a way to leave the company-owned planet of Neris. (Chapter 1)","http://media.podiobooks.com/quartershare/PB-QuarterShare-01.mp3","2007-02-18 16:27:41","2009-11-05 07:58:40","1","1","0","Episode 01","20365335","audio/mpeg","5699"
"51064","130","2","Ishmael gets a job working in the galley of the Lois McKendrick and begins his adventure in the Deep Dark. (Chapter 2)","http://media.podiobooks.com/quartershare/PB-QuarterShare-02.mp3","2007-02-18 16:27:41","2009-11-05 07:58:56","1","1","0","Episode 02","19337155","audio/mpeg","5190"
"51065","130","3","Cookie assigns Ishmael to make ""coffee to cry for"" and The Lois McKendrick gets underway. Next port-of-call: Darbat (Chapters 3 & 4)","http://media.podiobooks.com/quartershare/PB-QuarterShare-03.mp3","2007-02-18 16:27:41","2009-11-05 07:59:01","1","1","0","Episode 03","31033083","audio/mpeg","5280"
"51066","130","4","Ishmael settles into shipboard routine and begins to look ahead. Meanwhile Pip comes clean on ""the scrubber incident"" and why exactly, he was forced to leave the Marcel Duchamps. (Chapters 5 & 6)","http://media.podiobooks.com/quartershare/PB-QuarterShare-04.mp3","2007-02-18 16:27:41","2009-11-06 04:00:09","1","1","0","Episode 04","22332845","audio/mpeg","5088"
"51067","130","5","The Lois McKendrick has more surprises and Ishmael charts a course for promotion (Chapters 7 & 8)","http://media.podiobooks.com/quartershare/PB-QuarterShare-05.mp3","2007-02-18 16:27:41","2009-11-05 07:59:16","1","1","0","Episode 05","28696691","audio/mpeg","5038"
"51068","130","6","Ishmael gets a tour of the Environmental Section and Pip goes ashore. (Chapters 9 & 10)","http://media.podiobooks.com/quartershare/PB-QuarterShare-06.mp3","2007-02-18 16:27:41","2009-11-05 07:59:20","1","1","0","Episode 06","28037812","audio/mpeg","4811"
"51069","131","1","It is Chicago, 1929, and Billibub Baddings is a four-foot-one dwarf detective in a world of six-foot thugs, creeps, and lowlifes. It's a slow Friday at Baddings Investigations, until one of Chicago's higher society walks into his office. A case is about to open a world of trouble for Billi.","http://media.podiobooks.com/billibubbaddingsandthecaseofthesingingswor/PB-BilliBaddings01.mp3","2007-02-18 17:39:08","2009-11-06 01:17:26","1","1","0","CHAPTER ONE: Trouble Is a Princess in High Heels","51243088","audio/mpeg","4419"
"51098","126","7","Chapters 14 - 16","http://media.podiobooks.com/easternstandardtribe/PB-EasternStandardTribe-07.mp3","2007-04-23 16:29:43","2009-11-06 00:49:29","1","1","0","Episode 7","23110437",,"2319"
"51099","103","20","John makes his way to the Rookman Oil camp, and eavesdrops on several of its denizens. A good Samaritan does a bad thing.","http://media.podiobooks.com/7thsonbooktwodeceit/PB-7thSon2-20.mp3","2007-02-21 21:15:40","2009-11-05 12:26:20","1","1","0","Chapter 26","17449211",,"7639"
"51106","131","2","A slow Friday at Baddings Investigations turns into the case of a lifetime for Billibub Baddings, dwarf detective. Hired by Chicago socialite Julia Lesinger, Billi begins his investigation into why Anothony ""Pretty Boy” DeMayo was whacked by his own boss.","http://media.podiobooks.com/billibubbaddingsandthecaseofthesingingswor/PB-BilliBaddings01-02.mp3","2007-02-24 16:29:07","2009-11-06 01:18:02","1","1","0","CHAPTER TWO: Scene of the Grime","42276544","audio/mpeg","4144"
"51107","118","24","In which Stuart finally meets his host.","http://media.podiobooks.com/thecorridor/PB-Corridor-24.mp3","2007-02-24 16:29:07","2009-11-04 02:45:10","1","1","0","Book 24Book 3: The Castle Gurgoom; Chapter 1: The Castle; Part 3","16116164","audio/mpeg","1957"
"51108","117","11","After racing for her life against the feral mercernaries the Duke sent after her, Elena encounters her mother and learns the truth. Meanwhile, Jocelyn sinks farther into the magic of the Duke.","http://media.podiobooks.com/daughterofthesun/PB-DaughterOfTheSun-11.mp3","2007-02-24 16:29:08","2009-11-02 22:29:38","1","1","0","Chapters 16-17","38937203","audio/mpeg","2553"
"51109","110","24","What's the difference between being heroism and self-preservation? Just ask Valeri Klimenko. While the whole city celebrates him as the man who caught notorious serial killer The Conductor, the constable-turned-detective sits in his darkened apartment with a glass of scotch, taking solace only in the fact that he's lived through the week with a few scars and a few more nightmares...","http://media.podiobooks.com/thefailedcitiesmonologues/PB-FailedCities-24.mp3","2007-02-24 16:29:08","2009-11-06 03:44:53","1","1","0","The Failed Cities Monologues XXIV - Constable Klimenko","6367957","audio/mpeg","3693"
"51110","123","13","Custer is arrested and courtmartialed for abandoning his mission and rushing to see Libbie. The Hancock mission has been a failure, and Hancock intends to make Custer the goat. While Custer awaits trial, President Andrew Johnson, in response to public furor over the Hancock war, sends a peace commission to negotiate with the Cheyenne. The trial begins at Fort Leavenworth.","http://media.podiobooks.com/glorious/PB-Glorious-13.mp3","2007-02-24 16:29:08","2009-11-01 19:18:49","1","1","0","Chapter 13","13774847","audio/mpeg","562"
"51111","123","14","Custer is convicted and suspended from rank and pay. The Peace Commission signs a treaty with the Cheyenne; the Indians give up Kansas and agree to move to the Red River near Texas. But they go back to the Smoky Hill to hunt buffalo, and while there spring an attack on the Pawnee. The attack fails, and the frustrated Cheyenne raid a settler family, raping the women. Knowing they would be punished, the Cheyenne decide to be hanged for sheep instead of lambs, and commit a series of depredations in Kansas. Phil Sheridan comes out to stop them, and calls Custer back.","http://media.podiobooks.com/glorious/PB-Glorious-14.mp3","2007-02-24 16:29:08","2009-11-01 19:19:13","1","1","0","Chapter 14","14865281","audio/mpeg","558"
"51112","112","9","Kate, Daniel and Kazuko meet some clones, some Egyptian gods, and many things are revealed. Special appearance by JC Hutchins and the clones from 7th Son.","http://media.podiobooks.com/heavenseasontwohell/PB-Heaven2-09.mp3","2007-02-24 16:29:08","2009-11-04 04:59:26","1","1","0","Part Nine","16554784","audio/mpeg","5752"
"51113","44","27","In which Theo and Kilbey head south to turn themselves in, sort of, while Nero flees west but doesn't make it far. Death, Monks, explosions, surprises and revelations abound as ""How to Disappear Completely"" begins to hurtle towards its conclusion.","http://media.podiobooks.com/howtodisappearcompletely/PB-HTDC-27.mp3","2007-02-24 16:29:09","2009-11-01 22:50:38","1","1","0","Chapter 27: Tempus Fugit","31132379","audio/mpeg","2684"
"51114","102","18","Terri has had a foreboding dream, which proves to be prescient when she finds that she and Stefan are locked in the Karly's hold. Nake, too, is prevented from coming to Paola's aid when she – and her ship – succumb to malevolent influence.","http://media.podiobooks.com/theplitonerevisionist/PB-PlitoneRevisionist-18.mp3","2007-02-24 16:29:09","2009-11-05 03:29:15","1","1","0","Episode 18","24223104","audio/mpeg","1483"
"51115","102","19","Paola's ordeal culminates in a violent intervention, and Paola herself carries out her own violent retribution. Meanwhile Joely Jordan regrets yet again her association with Gaarder Grundt.","http://media.podiobooks.com/theplitonerevisionist/PB-PlitoneRevisionist-19.mp3","2007-02-24 16:29:10","2009-11-05 03:29:47","1","1","0","Episode 19","17087077","audio/mpeg","1445"
"51116","130","7","Pip gets mugged and Mr. Maxwell starts asking questions about the ship's stores. Pip gets assigned to fill the Empty Container. (Chapters 11, 12 & 13)","http://media.podiobooks.com/quartershare/PB-QuarterShare-07.mp3","2007-02-24 16:29:10","2009-11-05 07:59:25","1","1","0","Episode 07","33599199","audio/mpeg","5109"
"51117","130","8","Ishmael and Pip take their rating exams. Pip gets a surprise. (Chapter 14)","http://media.podiobooks.com/quartershare/PB-QuarterShare-08.mp3","2007-02-24 16:29:10","2009-11-05 07:59:30","1","1","0","Episode 08","22205213","audio/mpeg","4698"
"51118","115","18","In which Wayne finally gets into Lucy's apartment - and then seriously wishes he hadn't. (Explicit content).","http://media.podiobooks.com/oneamongthesleepless/PB-Sleepless-18.mp3","2007-02-24 16:29:10","2009-11-05 02:30:38","1","1","0","Episode 18","42595760","audio/mpeg","2834"
"51119","129","8","After a long and difficult journey at sea, Gwellyn, Jakob, and the others arrive at the home of the Vascones and discover the mysterious wonder of the caves. But murder is in the air.","http://media.podiobooks.com/thesilkcode/PB-TheSilkCode-08.mp3","2007-02-24 16:29:11","2009-11-02 06:35:53","1","1","0","Episode 8, Part 2 cont., Carthage, ca 753 AD","29348078","audio/mpeg","2314"
"51120","129","9","Gwellyn and Jakob finally find the singers, but truth and knowledge exact a heavy cost.","http://media.podiobooks.com/thesilkcode/PB-TheSilkCode-09.mp3","2007-02-24 16:29:11","2009-11-02 06:36:06","1","1","0","Episode 9, Part 2 concluded, Basque Lands, ca 753 AD","32048006","audio/mpeg","2178"
"51146","103","21","The machinations of villains.","http://media.podiobooks.com/7thsonbooktwodeceit/PB-7thSon2-21.mp3","2007-02-27 14:43:49","2009-11-05 12:26:59","1","1","0","Chapter 27","27361114",,"8051"
"51147","126","8","Chapters 17 - 18","http://media.podiobooks.com/easternstandardtribe/PB-EasternStandardTribe-08.mp3","2007-04-23 16:29:43","2009-11-06 01:10:02","1","1","0","Episode 8","13150270",,"2237"
"51170","131","3","A frustrating day of confusing clues and desk drawers sealed with low level magic does a lot for a dwarf's appetite, and there's no better place to fill an empty stomach than Mick's.","http://media.podiobooks.com/billibubbaddingsandthecaseofthesingingswor/PB-BilliBaddings01-03.mp3","2007-02-27 23:01:46","2009-11-05 23:30:25","1","1","0","CHAPTER THREE: Getting on My Bad Side","43988923",,"4058"
"51175","126","9","Chapters 19 - 21","http://media.podiobooks.com/easternstandardtribe/PB-EasternStandardTribe-09.mp3","2007-04-23 16:29:43","2009-11-06 01:13:09","1","1","0","Episode 9","18910270",,"2246"
"51176","132","1","We meet Adam Berkman at age 6, on vacation on Cape Cod. 

","http://media.podiobooks.com/alongwayfromdisney/PB-LongWayDisney-01.mp3","2007-02-28 12:36:04","2009-11-05 22:53:01","1","1","0","When They Were Calling You in for Dinner","7818664",,"1428"
"51198","132","2","Werner Ehrhardt, EST, and a family traveling through Western Mass. on the way to Rochester, NY. Just a regular family, sorting things out. ","http://media.podiobooks.com/alongwayfromdisney/PB-LongWayDisney-02.mp3","2007-03-01 21:16:24","2009-11-05 22:55:37","1","1","0","A Long Way from Disney","25893307",,"1280"
"51595","125","7","Daniel, Muriel and Lindsay attend a luncheon speech by Eric Cameron. Lindsay and Daniel bond at Starbucks. Daniel holds office hours on campus. Daniel and Angus play chess and discuss the campaign so far. Angus skinnydips, then writes in his diary.","http://media.podiobooks.com/thebestlaidplans/PB-BestLaidPlans-07.mp3","2007-03-04 19:40:21","2009-11-03 22:55:03","1","1","0","Chapter 6","32852214","audio/mpeg","689"
"51596","125","8","Daniel attends a polling presentation at the national campaign office.  Daniel visits with Muriel.  Daniel briefs Angus on the numbers (and Angus laughs till he cries).  Daniel marks book reports while Angus writes in his diary.","http://media.podiobooks.com/thebestlaidplans/PB-BestLaidPlans-08.mp3","2007-03-04 19:40:21","2009-11-03 22:55:18","1","1","0","Chapter 7","35935917","audio/mpeg","671"
"51597","118","25","In which Stuart meets the Portalogist.","http://media.podiobooks.com/thecorridor/PB-Corridor-25.mp3","2007-03-04 19:40:21","2009-11-04 02:45:59","1","1","0","Book 3: The Castle Gurgoom; Chapter 2: The Banquet; Parts 1-2","8149491","audio/mpeg","1849"
"51598","118","26","In which the Prodromos's banquet turns out not to be an unqualified success.","http://media.podiobooks.com/thecorridor/PB-Corridor-26.mp3","2007-03-04 19:40:22","2009-11-04 02:46:51","1","1","0","Book 3: The Castle Gurgoom; Chapter 2: The Banquet; Part 3","20766669","audio/mpeg","1922"
"51599","117","12","In this episode's chapters we get to find out quite a few little answers: Do Elena and Raven escape the Duke's feral mercenaries? What was Joss' message she sent to her mother? How does Johan plan to get the Rebels back together? And what kind of life-threatening complications can happen while doing that? It's a packed episode this week. I do hope that you enjoy it!","http://media.podiobooks.com/daughterofthesun/PB-DaughterOfTheSun-12.mp3","2007-03-04 19:40:22","2009-11-02 22:29:40","1","1","0","Chapters 18-20","29809377","audio/mpeg","2734"
"51600","110","25","A good hustler knows when to get out of town. A good con woman leaves on their own terms. And a femme fatale does it in style...","http://media.podiobooks.com/thefailedcitiesmonologues/PB-FailedCities-25.mp3","2007-03-04 19:40:22","2009-11-06 03:44:52","1","1","0","The Failed Cities Monologues XXV – d'Anger","9214867","audio/mpeg","3658"
"51601","74","17","Sarah is stricken by a life threatening illness that triggers a strange personal odyssey for her.","http://media.podiobooks.com/floresgirlthechildrengodforgot/PB-FloresGirlTheChildrenGodForgot-17.mp3","2007-03-04 19:40:23","2009-10-30 22:41:56","1","1","0","Weakness","18832622","audio/mpeg","866"
"51602","123","15","The Battle of the Washita","http://media.podiobooks.com/glorious/PB-Glorious-15.mp3","2007-03-04 19:40:23","2009-11-01 19:19:18","1","1","0","Chapter 15","24249072","audio/mpeg","577"
"51603","123","16","Custer consummates his ""marriage"" to the captured daughter of a chief","http://media.podiobooks.com/glorious/PB-Glorious-16.mp3","2007-03-04 19:40:23","2009-11-01 19:19:53","1","1","0","Chapter 16","11621291","audio/mpeg","541"
"51604","44","28","In which Kilbey proves he's not just a pretty face, while Theo casts her eye over the text of her life and finds it dull reading. At least there's plenty of surprises and excitement going on around her.","http://media.podiobooks.com/howtodisappearcompletely/PB-HTDC-28.mp3","2007-03-04 19:40:23","2009-11-01 22:51:28","1","1","0","Chapter 28: Everything In Its Right Place","39090356","audio/mpeg","2951"
"51605","107","9","Coping wears many hats; mine said ""Milwaukee Braves.""","http://media.podiobooks.com/livefrommilwaukeeitstuesdaynight/PB-LiveFromMilwaukeeItsTuesdayNight-09.mp3","2007-03-04 19:40:24","2009-11-04 01:44:19","1","1","0","Selection 9 - ""Whatever It Takes""","8442550","audio/mpeg","132"
"51606","130","9","Ishmael gets a lesson in shipboard accounting and finally gets liberty after ninety days aboard. (Chapters 15 & 16)","http://media.podiobooks.com/quartershare/PB-QuarterShare-09.mp3","2007-03-04 19:40:24","2009-11-05 10:30:57","1","1","0","Episode 09","24575848","audio/mpeg","4635"
"51607","130","10","Pip looks for private cargo but Ishmael finds it. (Chapter 17)","http://media.podiobooks.com/quartershare/PB-QuarterShare-10.mp3","2007-03-04 19:40:24","2009-11-05 21:41:42","1","1","0","Episode 10","25246031","audio/mpeg","4656"
"51608","130","11","Ishmael gets a souvenir and learns how to make sludge cakes. (Chapters 18 & 19)","http://media.podiobooks.com/quartershare/PB-QuarterShare-11.mp3","2007-03-04 19:40:24","2009-11-05 10:28:31","1","1","0","Episode 11","21813134","audio/mpeg","4678"
"51609","115","19","Episode 19: In which Gaz and his mates bring Adam home for a few beers and a smoke after the pub; and the fruity bruises on Wayne's conscience reveal themselves in unforeseen way. Explicit content. Promo: Number One with a Bullet by Mark Yoshimoto Nemcoff","http://media.podiobooks.com/oneamongthesleepless/PB-Sleepless-19.mp3","2007-03-04 19:40:24","2009-11-05 02:30:44","1","1","0","Episode 19","44302719","audio/mpeg","2976"
"51610","129","10","One year after the Amish incident, Phil D'Amato begins an even stranger case. Why did the body of a 30,000 year old mummy appear out of nowhere in the NYU library? And was the body that of the missing janitor?","http://media.podiobooks.com/thesilkcode/PB-TheSilkCode-10.mp3","2007-03-04 19:40:25","2009-11-02 06:36:53","1","1","0","Episode 10, Part 3 The Subatomic Symptom","21728265","audio/mpeg","2077"
"51611","129","11","Phil visits Mallory in London, the mystery of Stefan Antonescu deepens, and Phil comes face to face with his own mortality.","http://media.podiobooks.com/thesilkcode/PB-TheSilkCode-11.mp3","2007-03-04 19:40:25","2009-11-02 06:37:04","1","1","0","Episode 11, Part 3 cont.","14708118","audio/mpeg","7669"
"51938","131","4","Billi is still noddling through the previous evening's excitementat Mick's. Why would Bugs Moran's boys dare set foot in Capone's territory so soon after the St. Valentine's Day? Whatever was hitting the streets, it was serious enough to grab a rival's attention. Needing an inside look at what was going on in The Organization, Billi turns to two-bit hood Benny Riletto, a numbers runner that owes a debt to the dwarf detective.","http://media.podiobooks.com/billibubbaddingsandthecaseofthesingingswor/PB-BilliBaddings01-04.mp3","2007-03-06 21:42:45","2009-11-05 23:30:26","1","1","0","CHAPTER FOUR: My Boy Benny","29140503",,"3876"
"51954","103","22","Jack, Kilroy and Father Thomas ponder the future. John faces off against four Devlins ... and fights for his life in the Arctic.","http://media.podiobooks.com/7thsonbooktwodeceit/PB-7thSon2-22.mp3","2007-03-08 11:05:32","2009-11-05 12:26:59","1","1","0","Chapter 28","21006880",,"7601"
"51984","125","9","Daniel confronts an Internet-happy student. Daniel talks with the two Petes. Andre Fontaine breathlessly calls Daniel. Fire at the Petra Borschart's house. Eric Cameron is collared. Daniel watches the news and assesses the damage. Angus writes in his diary in Papau New Guinea.","http://media.podiobooks.com/thebestlaidplans/PB-BestLaidPlans-09.mp3","2007-03-11 15:24:06","2009-11-03 22:55:24","1","1","0","Chapter 8","31604584","audio/mpeg","661"
"51985","118","27","In which Stuart meets an unexpected ally.","http://media.podiobooks.com/thecorridor/PB-Corridor-27.mp3","2007-03-11 15:24:06","2009-11-04 02:47:22","1","1","0","Book 3: The Castle Gurgoom; Chapter 3: The Cellars; Part 1","11500166","audio/mpeg","1795"
"51986","118","28","In which Stuart searches for a way out of the cellars.","http://media.podiobooks.com/thecorridor/PB-Corridor-28.mp3","2007-03-11 15:24:07","2009-11-04 02:48:08","1","1","0","Book 3: The Castle Gurgoom; Chapter 3: The Cellars; Parts 2-3","17958129","audio/mpeg","1891"
"51987","113","25","The morning after the unraveling of Operation Aggot, Fenton surveys the wreckage of his former life. A newspaper recounts Col and Smithy's botched attempt to liquidate the bus driver. A final operation - involving a new victim, a staged suicide and an untraceable handgun - is proposed.","http://media.podiobooks.com/adancingbear/PB-DancingBear-25.mp3","2007-03-11 15:24:08","2009-10-31 03:20:05","1","1","0","Chapter Twenty-Five","34632717","audio/mpeg","672"
"51988","117","13","As Elena struggles to find a way that holds some chance of success to save her daughter, Johan is tasked with whipping a bunch of commoners into shape and ready to fight the Duke. But Betzalel is attacked by supernatural forces and Rafe is as obstinate as ever.","http://media.podiobooks.com/daughterofthesun/PB-DaughterOfTheSun-13.mp3","2007-03-11 15:24:08","2009-11-02 22:33:26","1","1","0","Chapters 21-23","45297706","audio/mpeg","2480"
"51989","72","19","Conclusion-Listen and weep.","http://media.podiobooks.com/theexwifefiles/PB-exwifefiles-19.mp3","2007-03-11 15:24:09","2009-11-04 20:43:03","1","1","0","Episode 19","4407953","audio/mpeg","782"
"51990","110","26","For street mediators and their watchers, life and death lives in a shot glass placed over a smashed steel slug. Only one among their ranks can wrap up the story of the Failed Cities. The Maven is about to have the last word, and if you've come this far, you owe it to yourself to listen...","http://media.podiobooks.com/thefailedcitiesmonologues/PB-FailedCities-26.mp3","2007-03-11 15:24:09","2009-11-06 03:44:51","1","1","0","The Failed Cities Monologues XXVI - The Maven","14530698","audio/mpeg","4141"
"51991","122","8","Chapters 13-14 Lucy recollects her days at the castle in Herculis with Sebastian and thinks back of a terrible foster experience in 1979 with an abusive family.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-08.mp3","2007-03-11 15:24:10","2009-11-04 06:19:49","1","1","0","Episode 8","9608601","audio/mpeg","2292"
"51992","122","9","Chapter 15 Michelle suspiciously brings up Lucy's past in the form of Sheila and Mark McCloskey. Lucy remembers the events leading to their murder.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-09.mp3","2007-03-11 15:24:10","2009-11-04 07:48:46","1","1","0","Episode 9","25656477","audio/mpeg","2430"
"51993","122","10","Chapters 16-17 Lucy goes to Prom with expectant and presumptuous John, where she is unceremoniously dumped. Her plans to abandon Princeton Hills are stopped short when Larry has an accident at work.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-10.mp3","2007-03-11 15:24:10","2009-11-04 06:22:12","1","1","0","Episode 10","19486146","audio/mpeg","2328"
"51994","122","11","Chapter 18 After the breakup with John, Lucy is targeted by high school bullies and gossip-mongers.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-11.mp3","2007-03-11 15:24:10","2009-11-04 06:22:28","1","1","0","Episode 11","17926952","audio/mpeg","2208"
"51995","122","12","Chapter 19 Thanksgiving season brings John back into Lucy's life as he begs her forgiveness for being an ass.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-12.mp3","2007-03-11 15:24:11","2009-11-04 06:27:28","1","1","0","Episode 12","21775445","audio/mpeg","2301"
"51996","122","13","Chapters 20-21 Lucy thinks about Sebastian, who reveals more about why he chose Lucy to become his vampire mate.","http://media.podiobooks.com/foreverfifteen/PB-ForeverFifteen-13.mp3","2007-03-11 15:24:11","2009-11-04 06:27:32","1","1","0","Episode 13","18255184","audio/mpeg","2176"
